StockCode,Description,Revenue,Segment,Short_Desc
22423,REGENCY CAKESTAND 3 TIER,229.5,232,
85099B,JUMBO BAG RED RETROSPOT,1892.7,434,
22504,CABIN BAG VINTAGE RETROSPOT,1131.0,434,
22084,PAPER CHAIN KIT EMPIRE,981.8499999999999,434,
POST,POSTAGE,736.0,434,
84879,ASSORTED COLOUR BIRD ORNAMENT,678.16,434,
85123A,WHITE HANGING HEART T-LIGHT HOLDER,1039.25,243,
84947,ANTIQUE SILVER TEA GLASS ENGRAVED,815.02,243,
47566,PARTY BUNTING,569.25,243,
85099B,JUMBO BAG RED RETROSPOT,527.03,243,
21694,SMALL REGAL  SILVER CANDLEPOT ,525.0,243,
22423,REGENCY CAKESTAND 3 TIER,930.75,343,
21137,BLACK RECORD COVER FRAME,588.27,343,
84879,ASSORTED COLOUR BIRD ORNAMENT,540.8,343,
85123A,WHITE HANGING HEART T-LIGHT HOLDER,433.65000000000003,343,
23084,RABBIT NIGHT LIGHT,392.96000000000004,343,
22086,PAPER CHAIN KIT 50'S CHRISTMAS ,2551.15,444,
85123A,WHITE HANGING HEART T-LIGHT HOLDER,2094.3500000000004,444,
84879,ASSORTED COLOUR BIRD ORNAMENT,1994.67,444,
22423,REGENCY CAKESTAND 3 TIER,1663.65,444,
85099B,JUMBO BAG RED RETROSPOT,1533.72,444,
85123A,WHITE HANGING HEART T-LIGHT HOLDER,784.7,354,
48187,DOORMAT NEW ENGLAND,421.65,354,
47566,PARTY BUNTING,409.35,354,
22423,REGENCY CAKESTAND 3 TIER,382.5,354,
23238,SET OF 4 KNICK KNACK TINS LONDON ,352.75,354,
22178,VICTORIAN GLASS HANGING T-LIGHT,126.9,342,
22087,PAPER BUNTING WHITE LACE,123.9,342,
21056,DOCTOR'S BAG SOFT TOY,98.45,342,
22090,PAPER BUNTING RETROSPOT,91.45000000000002,342,
21137,BLACK RECORD COVER FRAME,90.0,342,
22371,AIRLINE BAG VINTAGE TOKYO 78,299.25,242,
21326,AGED GLASS SILVER T-LIGHT HOLDER,166.20000000000002,242,
21314,SMALL GLASS HEART TRINKET POT,122.4,242,
22178,VICTORIAN GLASS HANGING T-LIGHT,120.0,242,
85099F,JUMBO BAG STRAWBERRY,104.0,242,
22423,REGENCY CAKESTAND 3 TIER,408.0,353,
84879,ASSORTED COLOUR BIRD ORNAMENT,162.24,353,
22485,SET OF 2 WOODEN MARKET CRATES,102.0,353,
21754,HOME BUILDING BLOCK WORD,84.5,353,
47566,PARTY BUNTING,84.15,353,
21326,AGED GLASS SILVER T-LIGHT HOLDER,554.4000000000001,253,
21340,CLASSIC METAL BIRDCAGE PLANT HOLDER,302.54999999999995,253,
85123A,WHITE HANGING HEART T-LIGHT HOLDER,247.80000000000004,253,
21135,VICTORIAN  METAL POSTCARD SPRING,175.76,253,
22827,RUSTIC  SEVENTEEN DRAWER SIDEBOARD,165.0,253,
