date,region,total_orders,fulfilled_orders,avg_delivery_time,returns,inventory_level
2025-04-29,North,77,64,1.1,2,91
2025-04-29,South,54,49,2.7,7,50
2025-04-29,East,128,112,1.4,3,50
2025-04-29,West,84,65,2.5,2,46
2025-04-28,North,54,48,2.9,2,66
2025-04-28,South,63,57,2.8,9,74
2025-04-28,East,74,63,2.6,5,77
2025-04-28,West,144,138,3.3,0,42
2025-04-27,North,110,88,2.0,7,39
2025-04-27,South,112,79,2.6,2,60
2025-04-27,East,99,77,1.4,0,78
2025-04-27,West,104,76,2.3,3,38
2025-04-26,North,181,139,3.3,1,53
2025-04-26,South,125,100,1.3,2,54
2025-04-26,East,145,129,1.7,5,84
2025-04-26,West,182,156,2.4,5,79
2025-04-25,North,121,112,3.2,6,60
2025-04-25,South,59,55,2.2,7,32
2025-04-25,East,69,55,2.6,5,63
2025-04-25,West,191,184,1.4,6,94
2025-04-24,North,185,173,1.9,7,53
2025-04-24,South,118,102,3.4,0,36
2025-04-24,East,127,91,1.3,2,64
2025-04-24,West,175,169,1.8,9,24
2025-04-23,North,164,117,3.1,6,92
2025-04-23,South,84,64,3.1,1,89
2025-04-23,East,108,91,3.3,9,34
2025-04-23,West,132,95,3.0,1,86
2025-04-22,North,83,62,2.6,0,99
2025-04-22,South,122,89,2.1,5,87
2025-04-22,East,82,71,2.0,2,98
2025-04-22,West,50,38,3.4,4,41
2025-04-21,North,86,73,1.3,6,79
2025-04-21,South,61,46,2.4,9,93
2025-04-21,East,127,93,2.7,8,73
2025-04-21,West,78,71,1.5,8,33
2025-04-20,North,175,165,3.0,9,25
2025-04-20,South,59,53,2.6,6,34
2025-04-20,East,177,158,2.3,2,32
2025-04-20,West,186,153,1.9,2,24
2025-04-19,North,58,40,2.8,4,61
2025-04-19,South,162,151,2.9,9,33
2025-04-19,East,50,47,1.7,4,70
2025-04-19,West,64,52,1.6,6,87
2025-04-18,North,151,120,2.8,7,48
2025-04-18,South,115,97,3.0,5,69
2025-04-18,East,58,45,2.3,8,76
2025-04-18,West,95,88,1.5,1,37
2025-04-17,North,116,90,2.2,1,51
2025-04-17,South,159,142,3.1,1,97
2025-04-17,East,118,102,1.7,6,96
2025-04-17,West,123,87,2.5,6,42
2025-04-16,North,82,71,2.8,4,54
2025-04-16,South,180,163,1.6,1,25
2025-04-16,East,112,79,2.9,3,60
2025-04-16,West,153,123,2.5,9,56
2025-04-15,North,87,73,2.7,3,74
2025-04-15,South,140,113,3.3,2,30
2025-04-15,East,151,143,2.9,0,69
2025-04-15,West,60,55,2.9,2,24
2025-04-14,North,184,134,1.8,1,83
2025-04-14,South,77,66,1.8,5,45
2025-04-14,East,140,101,3.4,0,56
2025-04-14,West,109,92,1.4,7,74
2025-04-13,North,159,111,2.8,8,77
2025-04-13,South,115,107,1.9,2,37
2025-04-13,East,135,110,1.7,9,21
2025-04-13,West,101,81,1.4,1,35
2025-04-12,North,146,106,2.1,8,55
2025-04-12,South,139,119,1.2,7,44
2025-04-12,East,147,122,1.8,9,98
2025-04-12,West,196,170,2.5,5,44
2025-04-11,North,130,93,3.1,0,47
2025-04-11,South,126,106,2.0,6,71
2025-04-11,East,121,89,3.2,5,49
2025-04-11,West,83,79,1.8,9,49
2025-04-10,North,196,163,2.6,2,68
2025-04-10,South,199,175,1.8,5,22
2025-04-10,East,113,93,1.6,2,32
2025-04-10,West,156,144,2.3,9,79
2025-04-09,North,60,55,2.4,2,70
2025-04-09,South,105,80,3.0,3,26
2025-04-09,East,158,125,3.0,9,61
2025-04-09,West,198,171,3.3,0,58
2025-04-08,North,116,97,3.2,4,37
2025-04-08,South,69,50,1.4,3,62
2025-04-08,East,148,130,3.2,3,75
2025-04-08,West,113,103,1.4,3,91
2025-04-07,North,164,148,1.8,3,57
2025-04-07,South,151,114,3.3,5,56
2025-04-07,East,80,67,2.7,2,25
2025-04-07,West,187,176,3.2,5,72
2025-04-06,North,161,129,1.8,1,46
2025-04-06,South,84,78,2.2,5,46
2025-04-06,East,77,74,3.3,8,96
2025-04-06,West,56,42,3.2,9,74
2025-04-05,North,102,76,1.5,2,27
2025-04-05,South,67,64,2.0,0,40
2025-04-05,East,56,44,1.8,5,50
2025-04-05,West,188,179,1.8,3,98
